"Category 1","Category 2","Category 3","Category 4","Name","UPC"
"Christmas","Santa Suits & Costumes","Other","Accessories","Angelic Feather Wings","071765047999  BLACK"
"Christmas","Santa Suits & Costumes","Other","Accessories","Angelic Feather Wings","071765048002  WHITE"
"Christmas","Santa Suits & Costumes","Other","Children","3 Wise Men","071765080828  GRN SML 4-8"
"Christmas","Santa Suits & Costumes","Other","Children","3 Wise Men","071765080835  GRN LRG10-14"
"Christmas","Santa Suits & Costumes","Other","Children","3 Wise Men","071765080842  PRPL SML 4-8"
"Christmas","Santa Suits & Costumes","Other","Children","3 Wise Men","071765080859  PRPL LG10-14"
"Christmas","Santa Suits & Costumes","Other","Children","3 Wise Men","071765080866  RED SML 4-8"
"Christmas","Santa Suits & Costumes","Other","Children","3 Wise Men","071765080873  RED LRG10-14"
"Christmas","Santa Suits & Costumes","Other","Elves","Child Elf Set","023168075611  4-6SML"
"Christmas","Santa Suits & Costumes","Other","Elves","Child Elf Set","023168175618  8-10MED"
"Christmas","Santa Suits & Costumes","Other","Elves","Child Elf Set","023168275615  12-14LG"
"Christmas","Santa Suits & Costumes","Other","Hats","Elf Hat","023168076014"
"Christmas","Santa Suits & Costumes","Other","Miss Claus","Mrs. Claus","023168075703  ONE SIZE"
"Christmas","Santa Suits & Costumes","Other","Other","3 Wise Men","071765080828  GRN SML 4-8"
"Christmas","Santa Suits & Costumes","Other","Other","3 Wise Men","071765080835  GRN LRG10-14"
"Christmas","Santa Suits & Costumes","Other","Other","3 Wise Men","071765080842  PRPL SML 4-8"
"Christmas","Santa Suits & Costumes","Other","Other","3 Wise Men","071765080859  PRPL LG10-14"
"Christmas","Santa Suits & Costumes","Other","Other","3 Wise Men","071765080866  RED SML 4-8"
"Christmas","Santa Suits & Costumes","Other","Other","3 Wise Men","071765080873  RED LRG10-14"
"Christmas","Santa Suits & Costumes","Other","Santa","Blue Flannel Chanukah Claus Suit","023168075857  FITS 40-48"
"Christmas","Santa Suits & Costumes","Other","Santa Hats","60  Long Santa Hat","023168074683  LONGHAT"
"Christmas","Santa Suits & Costumes","Other","Sexy","Elfalicious","023168075499  SML/MED 2-8"
"Christmas","Santa Suits & Costumes","Other","Sexy","Elfalicious","023168175496  MED/LRG10-14"
"Christmas","Santa Suits & Costumes","Other","Snowman","Jolly Snowman","023168075260"
"Easter","Egg Decorating","","","Candy Apple Eggs","023167017872"
"Halloween","Accessories","Theme","Bodysuits","Lace Bodysuit Assortment","071765077040  DRK PINK SML"
"Halloween","Accessories","Theme","Bodysuits","Lace Bodysuit Assortment","071765077057  DRK PINK MED"
